transcript_id,interruption_id,final_annotation
23179,19283,Floor-taking Interruption
106801,115894,Floor-taking Interruption
220553,466518,Floor-taking Interruption
275250,624847,Others
162601,317293,Floor-taking Interruption
239914,518368,Backchannel
272921,615079,Floor-taking Interruption
228551,489212,Floor-taking Interruption
242139,524049,Disagreement Interruption
261459,556707,Backchannel
272409,613148,Topic-changing Interruption
225193,479488,Floor-taking Interruption
249681,540233,Disagreement Interruption
262806,565065,Co-operative Interruption
180258,363447,Backchannel
270036,603470,Others
84111,72203,Co-operative Interruption
253147,543769,Floor-taking Interruption
272409,613158,Floor-taking Interruption
201075,412716,Overlap
272828,614734,Co-operative Interruption
195308,397165,Floor-taking Interruption
261781,558904,Floor-taking Interruption
262806,565060,Floor-taking Interruption
271208,608142,Overlap
228551,489202,Floor-taking Interruption
266585,587192,Co-operative Interruption
145065,256136,Floor-taking Interruption
242010,523735,Floor-taking Interruption
220596,466731,Overlap
274054,619743,Floor-taking Interruption
232378,498754,Disagreement Interruption
232378,498812,Floor-taking Interruption
232378,498737,Backchannel
267802,594019,Others
268903,598776,Backchannel
228551,489195,Floor-taking Interruption
266657,587556,Backchannel
267802,594016,Others
272409,613151,Floor-taking Interruption
156577,299394,Backchannel
220553,466524,Floor-taking Interruption
224526,477713,Floor-taking Interruption
235461,507407,Floor-taking Interruption
267133,590340,Backchannel
228551,489156,Floor-taking Interruption
203366,419990,Overlap
139535,230584,Backchannel
261781,558903,Backchannel
273624,617847,Disagreement Interruption
266585,587191,Co-operative Interruption
23179,19301,Floor-taking Interruption
221008,468230,Floor-taking Interruption
270792,606385,Floor-taking Interruption
268903,598783,Overlap
262282,561793,Disagreement Interruption
235849,508305,Floor-taking Interruption
262312,561987,Floor-taking Interruption
242010,523745,Floor-taking Interruption
205359,426262,Co-operative Interruption
262282,561797,Others
147481,266400,Overlap
224526,477699,Backchannel
142477,245381,Topic-changing Interruption
134609,207590,Floor-taking Interruption
274054,619740,Backchannel
224526,477687,Floor-taking Interruption
137832,222468,Disagreement Interruption
161602,314825,Floor-taking Interruption
271768,610371,Floor-taking Interruption
272921,615075,Floor-taking Interruption
275051,624011,Disagreement Interruption
272921,615080,Floor-taking Interruption
205813,428070,Floor-taking Interruption
131426,194191,Overlap
274350,620995,Floor-taking Interruption
235849,508294,Floor-taking Interruption
265454,580816,Backchannel
224526,477680,Disagreement Interruption
184444,373508,Floor-taking Interruption
266585,587206,Co-operative Interruption
208353,434880,Co-operative Interruption
232378,498751,Disagreement Interruption
228551,489172,Floor-taking Interruption
224526,477693,Floor-taking Interruption
228551,489181,Floor-taking Interruption
220553,466543,Backchannel
272921,615081,Floor-taking Interruption
271768,610355,Floor-taking Interruption
220596,466729,Floor-taking Interruption
275250,624845,Co-operative Interruption
23179,19287,Floor-taking Interruption
221008,468213,Topic-changing Interruption
220596,466718,Floor-taking Interruption
275250,624848,Floor-taking Interruption
225193,479503,Floor-taking Interruption
275250,624839,Floor-taking Interruption
159219,308248,Topic-changing Interruption
224932,478821,Topic-changing Interruption
23021,19052,Floor-taking Interruption
131672,195351,Co-operative Interruption
228551,489216,Floor-taking Interruption
271768,610350,Floor-taking Interruption
23179,19288,Co-operative Interruption
175405,352132,Floor-taking Interruption
215453,453773,Floor-taking Interruption
271768,610356,Floor-taking Interruption
225193,479489,Disagreement Interruption
220596,466744,Floor-taking Interruption
220596,466723,Floor-taking Interruption
262282,561806,Backchannel
151355,280248,Floor-taking Interruption
228551,489193,Floor-taking Interruption
268903,598780,Overlap
220553,466528,Backchannel
166288,325950,Co-operative Interruption
151369,280289,Overlap
247317,536186,Floor-taking Interruption
221008,468240,Co-operative Interruption
228551,489197,Floor-taking Interruption
185223,375359,Co-operative Interruption
131730,195644,Disagreement Interruption
199296,408203,Disagreement Interruption
137023,218438,Overlap
221008,468223,Floor-taking Interruption
270792,606378,Disagreement Interruption
272409,613165,Floor-taking Interruption
263836,571493,Others
221008,468217,Disagreement Interruption
261459,556692,Backchannel
186177,377627,Backchannel
266585,587199,Backchannel
271208,608144,Floor-taking Interruption
225193,479505,Floor-taking Interruption
101904,104895,Backchannel
274991,623733,Overlap
235461,507374,Floor-taking Interruption
246540,534209,Co-operative Interruption
220553,466516,Backchannel
260627,552857,Backchannel
232378,498749,Disagreement Interruption
232378,498789,Co-operative Interruption
262806,565074,Co-operative Interruption
23179,19268,Disagreement Interruption
271208,608133,Floor-taking Interruption
220596,466732,Backchannel
220553,466517,Co-operative Interruption
275051,624019,Others
232378,498763,Floor-taking Interruption
235849,508300,Co-operative Interruption
225193,479524,Floor-taking Interruption
228551,489155,Floor-taking Interruption
270036,603467,Floor-taking Interruption
235461,507408,Overlap
225193,479519,Floor-taking Interruption
220596,466708,Backchannel
23179,19263,Co-operative Interruption
94438,86294,Floor-taking Interruption
225193,479521,Floor-taking Interruption
274991,623736,Floor-taking Interruption
274991,623738,Co-operative Interruption
261781,558909,Floor-taking Interruption
228551,489192,Disagreement Interruption
267133,590348,Floor-taking Interruption
220553,466530,Backchannel
225193,479486,Floor-taking Interruption
271768,610366,Floor-taking Interruption
32301,27700,Others
